Date : 2024-02-19 00:46:51
Directory : /Users/natan/Desktop/medipype
Total : 112 files,  16253 codes, 120 comments, 514 blanks, all 16887 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/common/providers                                                                                                                        |          3 |         33 |          0 |         14 |         47 |
| app/common/width-container                                                                                                                  |          2 |         11 |          0 |          5 |         16 |
| app/dashboard                                                                                                                               |         40 |      1,037 |         20 |        162 |      1,219 |
| app/dashboard (Files)                                                                                                                       |          1 |         32 |          0 |          7 |         39 |
| app/dashboard/components                                                                                                                    |         38 |        954 |          9 |        138 |      1,101 |
| app/dashboard/components/DashboardFilters                                                                                                   |         20 |        511 |          4 |         79 |        594 |
| app/dashboard/components/DashboardFilters (Files)                                                                                           |          2 |         26 |          0 |          6 |         32 |
| app/dashboard/components/DashboardFilters/components                                                                                        |         18 |        485 |          4 |         73 |        562 |
| app/dashboard/components/DashboardFilters/components/dropdownFilter                                                                         |          1 |         57 |          4 |          3 |         64 |
| app/dashboard/components/DashboardFilters/components/filterButton                                                                           |          2 |         60 |          0 |          8 |         68 |
| app/dashboard/components/DashboardFilters/components/filterButton (Files)                                                                   |          1 |         57 |          0 |          7 |         64 |
| app/dashboard/components/DashboardFilters/components/filterButton/utils                                                                     |          1 |          3 |          0 |          1 |          4 |
| app/dashboard/components/DashboardFilters/components/filterButtonDropdown                                                                   |          3 |        144 |          0 |         13 |        157 |
| app/dashboard/components/DashboardFilters/components/filterButtonDropdown (Files)                                                           |          2 |         83 |          0 |          9 |         92 |
| app/dashboard/components/DashboardFilters/components/filterButtonDropdown/utils                                                             |          1 |         61 |          0 |          4 |         65 |
| app/dashboard/components/DashboardFilters/components/filterCalendarButton                                                                   |          3 |         43 |          0 |         11 |         54 |
| app/dashboard/components/DashboardFilters/components/filterCalendarButton (Files)                                                           |          2 |         33 |          0 |          8 |         41 |
| app/dashboard/components/DashboardFilters/components/filterCalendarButton/utils                                                             |          1 |         10 |          0 |          3 |         13 |
| app/dashboard/components/DashboardFilters/components/filterCalendarDropdown                                                                 |          3 |         57 |          0 |         14 |         71 |
| app/dashboard/components/DashboardFilters/components/filterCalendarDropdown (Files)                                                         |          1 |         28 |          0 |          5 |         33 |
| app/dashboard/components/DashboardFilters/components/filterCalendarDropdown/hooks                                                           |          1 |          8 |          0 |          4 |         12 |
| app/dashboard/components/DashboardFilters/components/filterCalendarDropdown/utils                                                           |          1 |         21 |          0 |          5 |         26 |
| app/dashboard/components/DashboardFilters/components/filterInput                                                                            |          1 |         24 |          0 |          4 |         28 |
| app/dashboard/components/DashboardFilters/components/filterResetButton                                                                      |          2 |         28 |          0 |          9 |         37 |
| app/dashboard/components/DashboardFilters/components/filterResetButton (Files)                                                              |          1 |         20 |          0 |          5 |         25 |
| app/dashboard/components/DashboardFilters/components/filterResetButton/utils                                                                |          1 |          8 |          0 |          4 |         12 |
| app/dashboard/components/DashboardFilters/components/filterViewButton                                                                       |          1 |         13 |          0 |          3 |         16 |
| app/dashboard/components/DashboardFilters/components/filterViewButtonDropdown                                                               |          2 |         59 |          0 |          8 |         67 |
| app/dashboard/components/DashboardHeading                                                                                                   |          2 |         13 |          0 |          4 |         17 |
| app/dashboard/components/DashboardPagination                                                                                                |          5 |        127 |          0 |         17 |        144 |
| app/dashboard/components/DashboardPagination (Files)                                                                                        |          2 |         26 |          0 |          6 |         32 |
| app/dashboard/components/DashboardPagination/components                                                                                     |          2 |         94 |          0 |          8 |        102 |
| app/dashboard/components/DashboardPagination/hooks                                                                                          |          1 |          7 |          0 |          3 |         10 |
| app/dashboard/components/DashboardTable                                                                                                     |         11 |        303 |          5 |         38 |        346 |
| app/dashboard/components/DashboardTable (Files)                                                                                             |          3 |         12 |          0 |          6 |         18 |
| app/dashboard/components/DashboardTable/TableBody                                                                                           |          4 |        198 |          4 |         17 |        219 |
| app/dashboard/components/DashboardTable/TableHead                                                                                           |          4 |         93 |          1 |         15 |        109 |
| app/dashboard/components/DashboardTable/TableHead (Files)                                                                                   |          2 |         15 |          0 |          5 |         20 |
| app/dashboard/components/DashboardTable/TableHead/components                                                                                |          2 |         78 |          1 |         10 |         89 |
| app/dashboard/hooks                                                                                                                         |          1 |         51 |         11 |         17 |         79 |
| app/error                                                                                                                                   |          2 |         45 |          0 |         13 |         58 |
| app/error/register-first                                                                                                                    |          2 |         45 |          0 |         13 |         58 |
| app/mailbox                                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| app/profile                                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| app/providers                                                                                                                               |          1 |         17 |          0 |          6 |         23 |
| app/settings                                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| app/sigInPage                                                                                                                               |         12 |        319 |          1 |         92 |        412 |
| app/sigInPage/components                                                                                                                    |          8 |        209 |          0 |         62 |        271 |
| app/sigInPage/components/QuoteComponent                                                                                                     |          2 |         26 |          0 |          6 |         32 |
| app/sigInPage/components/SignWithEmailButton                                                                                                |          2 |         51 |          0 |         16 |         67 |
| app/sigInPage/components/signInForm                                                                                                         |          2 |         78 |          0 |         23 |        101 |
| app/sigInPage/components/signWithGoogleButton                                                                                               |          2 |         54 |          0 |         17 |         71 |
| app/sigInPage/hooks                                                                                                                         |          4 |        110 |          1 |         30 |        141 |
| components                                                                                                                                  |          8 |        696 |          0 |         85 |        781 |
| components/ui                                                                                                                               |          8 |        696 |          0 |         85 |        781 |
| cypress                                                                                                                                     |          6 |         48 |         79 |         16 |        143 |
| cypress/e2e                                                                                                                                 |          1 |          6 |          1 |          2 |          9 |
| cypress/fixtures                                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| cypress/support                                                                                                                             |          4 |         34 |         78 |         13 |        125 |
| lib                                                                                                                                         |          2 |         15 |          1 |          8 |         24 |
| prisma                                                                                                                                      |          1 |         48 |          0 |          9 |         57 |
| public                                                                                                                                      |          2 |          2 |          0 |          0 |          2 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/natan/Desktop/medipype/.eslintrc.json                                                                                                | JSON with Comments |         24 |          0 |          2 |         26 |
| /Users/natan/Desktop/medipype/.prettierignore                                                                                               | Ignore             |          4 |          0 |          0 |          4 |
| /Users/natan/Desktop/medipype/.prettierrc                                                                                                   | JSON               |          7 |          0 |          1 |          8 |
| /Users/natan/Desktop/medipype/README.md                                                                                                     | Markdown           |         23 |          0 |         14 |         37 |
| /Users/natan/Desktop/medipype/app/api/auth/[...nextauth]/route.ts                                                                           | TypeScript         |         51 |          0 |          6 |         57 |
| /Users/natan/Desktop/medipype/app/chat/page.tsx                                                                                             | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/natan/Desktop/medipype/app/common/components/LoadingSpinner.tsx                                                                      | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/natan/Desktop/medipype/app/common/components/ThemeToggle.tsx                                                                         | TypeScript JSX     |         50 |          0 |          9 |         59 |
| /Users/natan/Desktop/medipype/app/common/fonts/fonts.ts                                                                                     | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/natan/Desktop/medipype/app/common/mainTag-container/MainTagContainer.tsx                                                             | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/natan/Desktop/medipype/app/common/mainTag-container/index.ts                                                                         | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/natan/Desktop/medipype/app/common/modal/Modal.tsx                                                                                    | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/natan/Desktop/medipype/app/common/navbar/Navbar.tsx                                                                                  | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/natan/Desktop/medipype/app/common/navbar/hooks/useNavigation.tsx                                                                     | TypeScript JSX     |         40 |          0 |          4 |         44 |
| /Users/natan/Desktop/medipype/app/common/providers/ModalProvider.tsx                                                                        | TypeScript JSX     |         17 |          0 |          6 |         23 |
| /Users/natan/Desktop/medipype/app/common/providers/SessionProvider.tsx                                                                      | TypeScript JSX     |          6 |          0 |          4 |         10 |
| /Users/natan/Desktop/medipype/app/common/providers/ThemeProvider.tsx                                                                        | TypeScript JSX     |         10 |          0 |          4 |         14 |
| /Users/natan/Desktop/medipype/app/common/width-container/WidthContainer.tsx                                                                 | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/natan/Desktop/medipype/app/common/width-container/index.ts                                                                           | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/DashboardFilters.tsx                                                | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/dropdownFilter/DropdownFilter.tsx                        | TypeScript JSX     |         57 |          4 |          3 |         64 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterButton/FilterButton.tsx                            | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterButton/utils/capitalizeFirstLetter.ts              | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterButtonDropdown/FilterButtonDropdown.tsx            | TypeScript JSX     |         79 |          0 |          7 |         86 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterButtonDropdown/FilterButtonDropdownItem.tsx        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterButtonDropdown/utils/FilterButtonDropdownArr.ts    | TypeScript         |         61 |          0 |          4 |         65 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterCalendarButton/FilterCalendarButton.tsx            | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterCalendarButton/index.ts                            | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterCalendarButton/utils/getButtonText.ts              | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterCalendarDropdown/FilterCalendarDropdown.tsx        | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterCalendarDropdown/hooks/useCalendarSearchParams.tsx | TypeScript JSX     |          8 |          0 |          4 |         12 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterCalendarDropdown/utils/getDateRangeObject.ts       | TypeScript         |         21 |          0 |          5 |         26 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterInput/FilterInput.tsx                              | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterResetButton/FilterResetButton.tsx                  | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterResetButton/utils/hasQueryParam.ts                 | TypeScript         |          8 |          0 |          4 |         12 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterViewButton/filterViewButton.tsx                    | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterViewButtonDropdown/FilterViewButtonDropdown.tsx    | TypeScript JSX     |         57 |          0 |          6 |         63 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/components/filterViewButtonDropdown/index.ts                        | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardFilters/index.ts                                                            | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardHeading/DashboardHeading.tsx                                                | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardHeading/index.ts                                                            | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardPagination/DashboardPagination.tsx                                          | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardPagination/components/DashboardPaginationButtons.tsx                        | TypeScript JSX     |         42 |          0 |          3 |         45 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardPagination/components/RowsCountDropdown.tsx                                 | TypeScript JSX     |         52 |          0 |          5 |         57 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardPagination/hooks/useLimitSearchParams.tsx                                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardPagination/index.ts                                                         | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardTable/Table.tsx                                                             | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardTable/TableBody/TableBody.tsx                                               | TypeScript JSX     |        113 |          0 |          5 |        118 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardTable/TableBody/TableBodyRow.tsx                                            | TypeScript JSX     |         49 |          4 |          5 |         58 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardTable/TableBody/TableBodyRowDropdown.tsx                                    | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardTable/TableBody/index.ts                                                    | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardTable/TableHead/TableHead.tsx                                               | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardTable/TableHead/components/CheckboxTableHead.tsx                            | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardTable/TableHead/components/DropdownTitleTableHead.tsx                       | TypeScript JSX     |         63 |          1 |          7 |         71 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardTable/TableHead/index.ts                                                    | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardTable/TableRow.tsx                                                          | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/natan/Desktop/medipype/app/dashboard/components/DashboardTable/index.ts                                                              | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/natan/Desktop/medipype/app/dashboard/hooks/useQueryString.tsx                                                                        | TypeScript JSX     |         51 |         11 |         17 |         79 |
| /Users/natan/Desktop/medipype/app/dashboard/page.tsx                                                                                        | TypeScript JSX     |         32 |          0 |          7 |         39 |
| /Users/natan/Desktop/medipype/app/error/register-first/RegisterFirst.test.tsx                                                               | TypeScript JSX     |         23 |          0 |         10 |         33 |
| /Users/natan/Desktop/medipype/app/error/register-first/page.tsx                                                                             | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /Users/natan/Desktop/medipype/app/globals.css                                                                                               | CSS                |         74 |          2 |          9 |         85 |
| /Users/natan/Desktop/medipype/app/layout.tsx                                                                                                | TypeScript JSX     |         32 |          0 |          5 |         37 |
| /Users/natan/Desktop/medipype/app/mailbox/page.tsx                                                                                          | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/natan/Desktop/medipype/app/page.tsx                                                                                                  | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/natan/Desktop/medipype/app/profile/page.tsx                                                                                          | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/natan/Desktop/medipype/app/providers/ModalProvider.tsx                                                                               | TypeScript JSX     |         17 |          0 |          6 |         23 |
| /Users/natan/Desktop/medipype/app/settings/page.tsx                                                                                         | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/natan/Desktop/medipype/app/sigInPage/components/QuoteComponent/QuoteComponent.test.tsx                                               | TypeScript JSX     |          9 |          0 |          4 |         13 |
| /Users/natan/Desktop/medipype/app/sigInPage/components/QuoteComponent/QuoteComponent.tsx                                                    | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /Users/natan/Desktop/medipype/app/sigInPage/components/SignWithEmailButton/SignWithEmailButton.test.tsx                                     | TypeScript JSX     |         23 |          0 |         11 |         34 |
| /Users/natan/Desktop/medipype/app/sigInPage/components/SignWithEmailButton/SignWithEmailButton.tsx                                          | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /Users/natan/Desktop/medipype/app/sigInPage/components/signInForm/SignInForm.test.tsx                                                       | TypeScript JSX     |         31 |          0 |         14 |         45 |
| /Users/natan/Desktop/medipype/app/sigInPage/components/signInForm/SignInForm.tsx                                                            | TypeScript JSX     |         47 |          0 |          9 |         56 |
| /Users/natan/Desktop/medipype/app/sigInPage/components/signWithGoogleButton/SignWithGoogle.test.tsx                                         | TypeScript JSX     |         25 |          0 |         11 |         36 |
| /Users/natan/Desktop/medipype/app/sigInPage/components/signWithGoogleButton/SignWithGoogleButton.tsx                                        | TypeScript JSX     |         29 |          0 |          6 |         35 |
| /Users/natan/Desktop/medipype/app/sigInPage/hooks/useCallbackUrl.test.tsx                                                                   | TypeScript JSX     |         27 |          1 |          7 |         35 |
| /Users/natan/Desktop/medipype/app/sigInPage/hooks/useCallbackUrl.ts                                                                         | TypeScript         |          7 |          0 |          4 |         11 |
| /Users/natan/Desktop/medipype/app/sigInPage/hooks/useEmailSubmit.test.tsx                                                                   | TypeScript JSX     |         43 |          0 |         12 |         55 |
| /Users/natan/Desktop/medipype/app/sigInPage/hooks/useEmailSubmit.ts                                                                         | TypeScript         |         33 |          0 |          7 |         40 |
| /Users/natan/Desktop/medipype/commitlint.config.js                                                                                          | JavaScript         |         40 |         10 |          2 |         52 |
| /Users/natan/Desktop/medipype/components.json                                                                                               | JSON               |         17 |          0 |          0 |         17 |
| /Users/natan/Desktop/medipype/components/ui/button.tsx                                                                                      | TypeScript JSX     |         53 |          0 |          6 |         59 |
| /Users/natan/Desktop/medipype/components/ui/calendar.tsx                                                                                    | TypeScript JSX     |         61 |          0 |          6 |         67 |
| /Users/natan/Desktop/medipype/components/ui/checkbox.tsx                                                                                    | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/natan/Desktop/medipype/components/ui/command.tsx                                                                                     | TypeScript JSX     |        137 |          0 |         19 |        156 |
| /Users/natan/Desktop/medipype/components/ui/dialog.tsx                                                                                      | TypeScript JSX     |        109 |          0 |         14 |        123 |
| /Users/natan/Desktop/medipype/components/ui/dropdown-menu.tsx                                                                               | TypeScript JSX     |        182 |          0 |         19 |        201 |
| /Users/natan/Desktop/medipype/components/ui/input.tsx                                                                                       | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/natan/Desktop/medipype/components/ui/table.tsx                                                                                       | TypeScript JSX     |        107 |          0 |         11 |        118 |
| /Users/natan/Desktop/medipype/cypress.config.ts                                                                                             | TypeScript         |         14 |          2 |          3 |         19 |
| /Users/natan/Desktop/medipype/cypress/e2e/home_page.cy.js                                                                                   | JavaScript         |          6 |          1 |          2 |          9 |
| /Users/natan/Desktop/medipype/cypress/fixtures/auth-session.json                                                                            | JSON               |          8 |          0 |          1 |          9 |
| /Users/natan/Desktop/medipype/cypress/support/commands.ts                                                                                   | TypeScript         |         10 |         37 |          4 |         51 |
| /Users/natan/Desktop/medipype/cypress/support/component-index.html                                                                          | HTML               |         13 |          1 |          0 |         14 |
| /Users/natan/Desktop/medipype/cypress/support/component.ts                                                                                  | TypeScript         |         10 |         23 |          6 |         39 |
| /Users/natan/Desktop/medipype/cypress/support/e2e.ts                                                                                        | TypeScript         |          1 |         17 |          3 |         21 |
| /Users/natan/Desktop/medipype/jest.config.ts                                                                                                | TypeScript         |         11 |          4 |          5 |         20 |
| /Users/natan/Desktop/medipype/jest.setup.ts                                                                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/natan/Desktop/medipype/lib/db.ts                                                                                                     | TypeScript         |         10 |          1 |          6 |         17 |
| /Users/natan/Desktop/medipype/lib/utils.ts                                                                                                  | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/natan/Desktop/medipype/middleware.ts                                                                                                 | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/natan/Desktop/medipype/next.config.js                                                                                                | JavaScript         |          5 |          1 |          3 |          9 |
| /Users/natan/Desktop/medipype/package-lock.json                                                                                             | JSON               |     13,267 |          0 |          1 |     13,268 |
| /Users/natan/Desktop/medipype/package.json                                                                                                  | JSON               |         79 |          0 |          1 |         80 |
| /Users/natan/Desktop/medipype/postcss.config.js                                                                                             | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/natan/Desktop/medipype/prisma/schema.prisma                                                                                          | Prisma             |         48 |          0 |          9 |         57 |
| /Users/natan/Desktop/medipype/public/next.svg                                                                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/natan/Desktop/medipype/public/vercel.svg                                                                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/natan/Desktop/medipype/tailwind.config.ts                                                                                            | TypeScript         |         78 |          0 |          2 |         80 |
| /Users/natan/Desktop/medipype/tsconfig.json                                                                                                 | JSON with Comments |         35 |          0 |          1 |         36 |
| /Users/natan/Desktop/medipype/tsconfig.spec.json                                                                                            | JSON               |          5 |          0 |          1 |          6 |
| Total                                                                                                                                       |                    |     16,253 |        120 |        514 |     16,887 |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
